;setup;adj_rand;nmi;ami;homogeneity;completeness;v-1;v-2;v-0.5;fmi
0;ASL_kmed_discrete_frechet;0.052855;0.425408;0.205876;0.407437;0.445037;0.425408;0.431756;0.419244;0.070412
1;ASL_kmed_hausdorff;0.068268;0.437245;0.207574;0.425581;0.449566;0.437245;0.441276;0.433287;0.082277
2;ASL_kmed_dtw;0.069289;0.426568;0.191606;0.416210;0.437456;0.426568;0.430137;0.423059;0.082299
3;ASL_kmed_edr;0.004265;0.289125;0.015266;0.260763;0.324411;0.289125;0.300002;0.279010;0.039200
4;ASL_kmed_erp;0.049019;0.407361;0.157918;0.399932;0.415070;0.407361;0.409898;0.404854;0.060736
5;ASL_kmed_sspd;0.057589;0.420334;0.176888;0.411907;0.429112;0.420334;0.423220;0.417487;0.069976
6;ASL_dbscan_discrete_frechet;0.007704;0.162099;0.142199;0.092786;0.640776;0.162099;0.215847;0.129782;0.109365
7;ASL_dbscan_hausdorff;0.000458;0.044388;0.023525;0.023449;0.414622;0.044388;0.063198;0.034206;0.097457
8;ASL_dbscan_dtw;0.000061;0.020643;0.004522;0.010770;0.248169;0.020643;0.029728;0.015811;0.096844
9;ASL_dbscan_edr;0.005104;0.078649;0.048118;0.048603;0.205997;0.078649;0.099063;0.065211;0.079235
10;ASL_dbscan_erp;0.000116;0.025476;0.008903;0.013474;0.233390;0.025476;0.036237;0.019643;0.095236
11;ASL_dbscan_sspd;0.001608;0.077909;0.048093;0.047173;0.223599;0.077909;0.099525;0.064007;0.076972
12;ASL_hdbscan_discrete_frechet;0.021028;0.300409;0.249702;0.198379;0.618527;0.300409;0.362567;0.256444;0.116718
13;ASL_hdbscan_hausdorff;0.021167;0.301642;0.251780;0.204886;0.571559;0.301642;0.357997;0.260617;0.108733
14;ASL_hdbscan_dtw;0.020408;0.291926;0.239429;0.196000;0.571759;0.291926;0.348836;0.250981;0.110350
15;ASL_hdbscan_edr;0.000561;0.235941;0.010256;0.172255;0.374343;0.235941;0.269105;0.210054;0.068920
16;ASL_hdbscan_erp;0.011274;0.203287;0.137514;0.135607;0.405830;0.203287;0.243855;0.174291;0.089176
17;ASL_hdbscan_sspd;0.019251;0.269177;0.200845;0.184447;0.497902;0.269177;0.317848;0.233433;0.104510
18;ASL_agglomorative_discrete_frechet;0.023756;0.437741;0.275774;0.364666;0.547443;0.437741;0.469073;0.410332;0.086159
19;ASL_agglomorative_hausdorff;0.026148;0.438750;0.275892;0.371149;0.536461;0.438750;0.467110;0.413637;0.083613
20;ASL_agglomorative_dtw;0.031115;0.421300;0.238727;0.375000;0.480644;0.421300;0.439383;0.404646;0.070736
21;ASL_agglomorative_edr;-0.001552;0.290555;-0.007706;0.284631;0.296731;0.290555;0.292585;0.288553;0.010707
22;ASL_agglomorative_erp;0.028077;0.371046;0.183687;0.333201;0.418588;0.371046;0.385646;0.357510;0.059554
23;ASL_agglomorative_sspd;0.037884;0.403444;0.208479;0.371166;0.441870;0.403444;0.415488;0.392078;0.064606
24;ASL_spectral_discrete_frechet;0.093093;0.454278;0.216048;0.449046;0.459633;0.454278;0.456049;0.452521;0.103790
25;ASL_spectral_hausdorff;0.106546;0.463258;0.226756;0.458792;0.467812;0.463258;0.464766;0.461760;0.116855
26;ASL_spectral_dtw;0.089597;0.443303;0.200317;0.437777;0.448970;0.443303;0.445176;0.441445;0.100764
27;ASL_spectral_edr;0.000564;0.290073;-0.001317;0.281645;0.299022;0.290073;0.292996;0.287208;0.014463
28;ASL_spectral_erp;0.069973;0.425356;0.173387;0.420595;0.430225;0.425356;0.426966;0.423757;0.080917
29;ASL_spectral_sspd;0.079543;0.436905;0.192731;0.430823;0.443161;0.436905;0.438971;0.434859;0.091030
30;CROSS_kmed_discrete_frechet;0.959625;0.975818;0.975063;0.975810;0.975826;0.975818;0.975821;0.975816;0.961730
31;CROSS_kmed_hausdorff;0.991172;0.992831;0.992607;0.992825;0.992836;0.992831;0.992832;0.992829;0.991632
32;CROSS_kmed_dtw;0.952833;0.970998;0.970092;0.970682;0.971315;0.970998;0.971104;0.970893;0.955298
33;CROSS_kmed_edr;0.028148;0.211799;0.176570;0.157655;0.322585;0.211799;0.239180;0.190043;0.183377
34;CROSS_kmed_erp;0.664885;0.862009;0.857545;0.847582;0.876935;0.862009;0.866928;0.857146;0.687117
35;CROSS_kmed_sspd;0.978396;0.983885;0.983381;0.983881;0.983888;0.983885;0.983886;0.983883;0.979522
36;CROSS_dbscan_discrete_frechet;0.657871;0.835510;0.822237;0.907472;0.774123;0.835510;0.813994;0.858195;0.678367
37;CROSS_dbscan_hausdorff;0.833162;0.911856;0.909081;0.907946;0.915799;0.911856;0.913166;0.910549;0.842492
38;CROSS_dbscan_dtw;0.671693;0.868649;0.863859;0.832593;0.907970;0.868649;0.881372;0.856288;0.704767
39;CROSS_dbscan_edr;0.034307;0.108736;0.106395;0.067144;0.285727;0.108736;0.137030;0.090126;0.214770
40;CROSS_dbscan_erp;0.462679;0.783812;0.765357;0.860231;0.719862;0.783812;0.761269;0.807730;0.490726
41;CROSS_dbscan_sspd;0.845754;0.914639;0.911955;0.911243;0.918060;0.914639;0.915776;0.913504;0.854304
42;CROSS_hdbscan_discrete_frechet;0.741422;0.919690;0.917919;0.851321;1.000000;0.919690;0.944987;0.895712;0.781355
43;CROSS_hdbscan_hausdorff;0.626681;0.889975;0.887691;0.801761;1.000000;0.889975;0.923857;0.858490;0.696182
44;CROSS_hdbscan_dtw;0.741422;0.919690;0.917919;0.851321;1.000000;0.919690;0.944987;0.895712;0.781355
45;CROSS_hdbscan_edr;0.001016;0.048064;0.025514;0.026988;0.219401;0.048064;0.064979;0.038137;0.215720
46;CROSS_hdbscan_erp;0.536993;0.824478;0.808513;0.930900;0.739892;0.824478;0.794212;0.857141;0.571935
47;CROSS_hdbscan_sspd;0.626681;0.889975;0.887691;0.801761;1.000000;0.889975;0.923857;0.858490;0.696182
48;CROSS_agglomorative_discrete_frechet;0.986732;0.989715;0.989394;0.989692;0.989738;0.989715;0.989723;0.989707;0.987423
49;CROSS_agglomorative_hausdorff;0.994453;0.995242;0.995093;0.995239;0.995244;0.995242;0.995243;0.995241;0.994742
50;CROSS_agglomorative_dtw;0.988952;0.991412;0.991144;0.991396;0.991428;0.991412;0.991418;0.991407;0.989528
51;CROSS_agglomorative_edr;0.000617;0.103669;0.055644;0.065770;0.244641;0.103669;0.128316;0.086965;0.198219
52;CROSS_agglomorative_erp;0.608626;0.840358;0.835062;0.813633;0.868899;0.840358;0.849661;0.831257;0.640627
53;CROSS_agglomorative_sspd;0.879183;0.955446;0.954034;0.948877;0.962106;0.955446;0.957655;0.953246;0.886527
54;CROSS_spectral_discrete_frechet;0.096732;0.571986;0.553454;0.452864;0.776146;0.571986;0.626958;0.525877;0.277366
55;CROSS_spectral_hausdorff;0.626227;0.884137;0.880240;0.848703;0.922658;0.884137;0.896615;0.872001;0.670526
56;CROSS_spectral_dtw;0.256180;0.718943;0.708365;0.634572;0.829190;0.718943;0.752284;0.688432;0.390343
57;CROSS_spectral_edr;0.024713;0.163858;0.133769;0.146473;0.185927;0.163858;0.170608;0.157622;0.110568
58;CROSS_spectral_erp;0.082694;0.447559;0.423353;0.354858;0.605818;0.447559;0.490248;0.411708;0.237186
59;CROSS_spectral_sspd;0.647134;0.895744;0.892277;0.864177;0.929705;0.895744;0.906785;0.884969;0.688695
60;Labomni_kmed_discrete_frechet;0.863284;0.921725;0.904973;0.935368;0.908474;0.921725;0.917265;0.926228;0.877831
61;Labomni_kmed_hausdorff;0.559270;0.803534;0.764824;0.763942;0.847453;0.803534;0.817659;0.789888;0.623844
62;Labomni_kmed_dtw;0.912733;0.932269;0.918031;0.938224;0.926389;0.932269;0.930301;0.934246;0.921950
63;Labomni_kmed_edr;0.016290;0.166329;0.061614;0.118123;0.281012;0.166329;0.192519;0.146412;0.241986
64;Labomni_kmed_erp;0.695490;0.810097;0.768821;0.837438;0.784484;0.810097;0.801375;0.819010;0.728898
65;Labomni_kmed_sspd;0.514010;0.773725;0.728217;0.758408;0.789674;0.773725;0.778969;0.768551;0.570336
66;Labomni_dbscan_discrete_frechet;0.743903;0.838154;0.810566;0.817399;0.859991;0.838154;0.845309;0.831120;0.771850
67;Labomni_dbscan_hausdorff;0.498321;0.706940;0.673888;0.606663;0.846931;0.706940;0.748162;0.670023;0.598715
68;Labomni_dbscan_dtw;0.723143;0.818380;0.792247;0.768470;0.875222;0.818380;0.836489;0.801038;0.759435
69;Labomni_dbscan_edr;0.009595;0.070387;0.045174;0.042307;0.209316;0.070387;0.090384;0.057636;0.282858
70;Labomni_dbscan_erp;0.111955;0.330708;0.286804;0.223187;0.638127;0.330708;0.393974;0.284950;0.369329
71;Labomni_dbscan_sspd;0.280776;0.572280;0.544727;0.409560;0.949534;0.572280;0.659639;0.505354;0.496793
72;Labomni_hdbscan_discrete_frechet;0.718643;0.843368;0.812607;0.854642;0.832387;0.843368;0.839675;0.847093;0.748441
73;Labomni_hdbscan_hausdorff;0.560265;0.747244;0.714625;0.666293;0.850586;0.747244;0.778784;0.718160;0.639145
74;Labomni_hdbscan_dtw;0.832369;0.857825;0.833549;0.839578;0.876884;0.857825;0.864085;0.851655;0.850255
75;Labomni_hdbscan_edr;0.000000;0.000000;0.000000;0.000000;1.000000;0.000000;0.000000;0.000000;0.325434
76;Labomni_hdbscan_erp;0.343970;0.670781;0.610600;0.635367;0.710375;0.670781;0.683479;0.658546;0.437964
77;Labomni_hdbscan_sspd;0.525998;0.716317;0.679850;0.637514;0.817351;0.716317;0.747101;0.687970;0.608720
78;Labomni_agglomorative_discrete_frechet;0.898693;0.941584;0.929687;0.932673;0.950667;0.941584;0.944592;0.938595;0.910024
79;Labomni_agglomorative_hausdorff;0.539399;0.770426;0.727196;0.723041;0.824456;0.770426;0.787631;0.753955;0.608995
80;Labomni_agglomorative_dtw;0.819300;0.906290;0.887167;0.893046;0.919932;0.906290;0.910792;0.901831;0.840853
81;Labomni_agglomorative_edr;0.131693;0.363622;0.221347;0.379213;0.349262;0.363622;0.358706;0.368675;0.213593
82;Labomni_agglomorative_erp;0.645833;0.755047;0.709654;0.717865;0.796291;0.755047;0.768312;0.742232;0.694884
83;Labomni_agglomorative_sspd;0.523260;0.768969;0.723313;0.735074;0.806140;0.768969;0.780972;0.757329;0.589605
84;Labomni_spectral_discrete_frechet;0.682790;0.854929;0.822392;0.901695;0.812774;0.854929;0.840400;0.869969;0.723857
85;Labomni_spectral_hausdorff;0.385859;0.683290;0.613129;0.713893;0.655203;0.683290;0.673664;0.693196;0.446222
86;Labomni_spectral_dtw;0.709987;0.862080;0.831195;0.907337;0.821123;0.862080;0.847981;0.876656;0.748007
87;Labomni_spectral_edr;0.059071;0.283230;0.137037;0.281516;0.284964;0.283230;0.283805;0.282656;0.159996
88;Labomni_spectral_erp;0.594739;0.789112;0.741662;0.834943;0.748050;0.789112;0.774933;0.803820;0.642982
89;Labomni_spectral_sspd;0.438369;0.712319;0.648065;0.747705;0.680130;0.712319;0.701256;0.723736;0.495048
90;FT_kmed_discrete_frechet;0.000439;0.000420;0.000007;0.001755;0.000239;0.000420;0.000335;0.000563;0.694556
91;FT_kmed_hausdorff;-0.000158;0.000461;0.000048;0.001925;0.000262;0.000461;0.000367;0.000617;0.693705
92;FT_kmed_dtw;0.004191;0.001734;0.001309;0.007045;0.000989;0.001734;0.001386;0.002316;0.709984
93;FT_kmed_edr;0.056631;0.038790;0.038304;0.133049;0.022705;0.038790;0.031379;0.050782;0.795003
94;FT_kmed_erp;0.000253;0.000724;0.000312;0.003027;0.000411;0.000724;0.000578;0.000971;0.693884
95;FT_kmed_sspd;0.001467;0.000348;-0.000073;0.001429;0.000198;0.000348;0.000278;0.000465;0.703865
96;FT_dbscan_discrete_frechet;0.137734;0.117796;0.117269;0.344148;0.071059;0.117796;0.096614;0.150873;0.855813
97;FT_dbscan_hausdorff;0.241665;0.146250;0.144836;0.316216;0.095122;0.146250;0.124028;0.178172;0.924515
98;FT_dbscan_dtw;0.328202;0.203845;0.203002;0.353105;0.143280;0.203845;0.178670;0.237278;0.948175
99;FT_dbscan_edr;0.006127;0.000531;0.000016;0.001788;0.000312;0.000531;0.000430;0.000693;0.789079
100;FT_dbscan_erp;0.163254;0.073366;0.071919;0.152178;0.048334;0.073366;0.062565;0.088674;0.920118
101;FT_dbscan_sspd;0.061754;0.047218;0.044434;0.216455;0.026499;0.047218;0.037456;0.063862;0.776797
102;FT_hdbscan_discrete_frechet;0.125509;0.103043;0.102015;0.320085;0.061405;0.103043;0.084046;0.133135;0.847327
103;FT_hdbscan_hausdorff;0.066588;0.063973;0.061804;0.271507;0.036258;0.063973;0.050983;0.085846;0.776131
104;FT_hdbscan_dtw;0.006189;0.035379;0.034151;0.158501;0.019912;0.035379;0.028103;0.047741;0.691094
105;FT_hdbscan_edr;0.007076;0.009888;0.004678;0.138230;0.005127;0.009888;0.007551;0.014320;0.448005
106;FT_hdbscan_erp;-0.017729;0.015595;0.010379;0.114756;0.008366;0.015595;0.012107;0.021904;0.633787
107;FT_hdbscan_sspd;0.013372;0.032441;0.029944;0.199830;0.017654;0.032441;0.025360;0.045008;0.653714
108;FT_agglomorative_discrete_frechet;0.011045;0.003608;0.003155;0.013744;0.002077;0.003608;0.002896;0.004784;0.742635
109;FT_agglomorative_hausdorff;0.002262;0.000691;0.000269;0.002826;0.000393;0.000691;0.000552;0.000923;0.705750
110;FT_agglomorative_dtw;0.005256;0.000637;0.000167;0.002344;0.000369;0.000637;0.000513;0.000842;0.755876
111;FT_agglomorative_edr;0.046754;0.012780;0.010670;0.008349;0.027235;0.012780;0.015527;0.010859;0.977831
112;FT_agglomorative_erp;0.028231;0.006087;0.005490;0.017684;0.003676;0.006087;0.004995;0.007790;0.837560
113;FT_agglomorative_sspd;0.007929;0.001548;0.001083;0.005761;0.000894;0.001548;0.001244;0.002047;0.751659
114;FT_spectral_discrete_frechet;0.000367;0.000103;-0.000312;0.000427;0.000058;0.000103;0.000082;0.000137;0.696089
115;FT_spectral_hausdorff;0.000505;0.000867;0.000454;0.003622;0.000493;0.000867;0.000692;0.001162;0.694274
116;FT_spectral_dtw;0.001842;0.001040;0.000623;0.004306;0.000591;0.001040;0.000830;0.001392;0.699243
117;FT_spectral_edr;0.056307;0.033232;0.032728;0.110665;0.019552;0.033232;0.026947;0.043341;0.804524
118;FT_spectral_erp;-0.013978;0.013435;0.013001;0.052764;0.007698;0.013435;0.010762;0.017877;0.720960
119;FT_spectral_sspd;0.002716;0.001399;0.000981;0.005763;0.000796;0.001399;0.001117;0.001872;0.702475
120;Digilets_kmed_discrete_frechet;0.410235;0.674097;0.644312;0.670010;0.678235;0.674097;0.675471;0.672729;0.420474
121;Digilets_kmed_hausdorff;0.114245;0.392076;0.336086;0.390126;0.394045;0.392076;0.392730;0.391423;0.129070
122;Digilets_kmed_dtw;0.320105;0.633989;0.600543;0.625724;0.642475;0.633989;0.636793;0.631210;0.333788
123;Digilets_kmed_edr;0.006864;0.066478;0.049038;0.039464;0.210732;0.066478;0.086132;0.054128;0.108337
124;Digilets_kmed_erp;0.133049;0.447203;0.399075;0.434417;0.460763;0.447203;0.451633;0.442858;0.152227
125;Digilets_kmed_sspd;0.072082;0.339700;0.279233;0.337118;0.342323;0.339700;0.340570;0.338835;0.087895
126;Digilets_dbscan_discrete_frechet;0.009171;0.251363;0.196621;0.164827;0.529200;0.251363;0.304684;0.213925;0.117532
127;Digilets_dbscan_hausdorff;0.000067;0.012838;0.007675;0.006696;0.155204;0.012838;0.018492;0.009832;0.121703
128;Digilets_dbscan_dtw;0.000282;0.026447;0.018087;0.014002;0.237862;0.026447;0.037581;0.020402;0.120547
129;Digilets_dbscan_edr;0.002810;0.023837;0.021809;0.013786;0.087988;0.023837;0.031490;0.019177;0.101545
130;Digilets_dbscan_erp;0.000359;0.031565;0.019410;0.016845;0.250077;0.031565;0.044536;0.024445;0.120033
131;Digilets_dbscan_sspd;0.000016;0.007645;0.003953;0.003898;0.196900;0.007645;0.011249;0.005790;0.124532
132;Digilets_hdbscan_discrete_frechet;0.000429;0.031993;0.024246;0.016797;0.335795;0.031993;0.045808;0.024580;0.122763
133;Digilets_hdbscan_hausdorff;0.000033;0.008000;0.004474;0.004124;0.132835;0.008000;0.011649;0.006091;0.123119
134;Digilets_hdbscan_dtw;0.000169;0.016226;0.011875;0.008434;0.213350;0.016226;0.023448;0.012406;0.122520
135;Digilets_hdbscan_edr;0.001894;0.098208;0.028434;0.070307;0.162823;0.098208;0.113179;0.086734;0.087211
136;Digilets_hdbscan_erp;0.000141;0.015066;0.010116;0.007713;0.321549;0.015066;0.022081;0.011433;0.124625
137;Digilets_hdbscan_sspd;0.000763;0.021363;0.018283;0.011654;0.128049;0.021363;0.029578;0.016720;0.114659
138;Digilets_agglomorative_discrete_frechet;0.255644;0.620664;0.589212;0.593034;0.650993;0.620664;0.630454;0.611172;0.281879
139;Digilets_agglomorative_hausdorff;0.072762;0.351588;0.301120;0.327542;0.379445;0.351588;0.360408;0.343190;0.101112
140;Digilets_agglomorative_dtw;0.091301;0.480771;0.444105;0.423579;0.555820;0.480771;0.503429;0.460065;0.152155
141;Digilets_agglomorative_edr;-0.000004;0.093966;-0.000956;0.061592;0.198087;0.093966;0.113928;0.079957;0.101869
142;Digilets_agglomorative_erp;0.006496;0.236300;0.189834;0.165201;0.414837;0.236300;0.275878;0.206654;0.098473
143;Digilets_agglomorative_sspd;0.061434;0.337632;0.284241;0.316429;0.361881;0.337632;0.345346;0.330255;0.089014
144;Digilets_spectral_discrete_frechet;0.484235;0.791097;0.772206;0.773300;0.809732;0.791097;0.797212;0.785074;0.503263
145;Digilets_spectral_hausdorff;0.126139;0.510180;0.465076;0.479004;0.545697;0.510180;0.521494;0.499347;0.165503
146;Digilets_spectral_dtw;0.374661;0.755705;0.733310;0.729062;0.784368;0.755705;0.765024;0.746610;0.410515
147;Digilets_spectral_edr;0.008634;0.103130;0.051361;0.084500;0.132299;0.103130;0.111310;0.096069;0.055087
148;Digilets_spectral_erp;0.178223;0.603686;0.567603;0.567856;0.644342;0.603686;0.616656;0.591251;0.225357
149;Digilets_spectral_sspd;0.107380;0.449791;0.400559;0.428765;0.472985;0.449791;0.457265;0.442557;0.134622
